Day,Created,weeknumber,day_of_week
Thu,278,03,4
Fri,136,46,5
Sat,84,46,6
Sun,133,46,0
Mon,151,47,1
Tue,170,47,2
Wed,147,47,3
Thu,159,47,4
Fri,146,47,5
Sat,125,47,6
Sun,121,47,0
Mon,96,48,1
Tue,116,48,2
Wed,190,48,3
Thu,120,48,4
Fri,156,48,5
Sat,85,48,6
Sun,164,48,0
Mon,162,49,1
Tue,123,49,2
Wed,138,49,3
Thu,160,49,4
Fri,169,49,5
Sat,113,49,6
Sun,95,49,0
Mon,155,50,1
Tue,125,50,2
Wed,266,50,3
Thu,206,50,4
Fri,153,50,5
Sat,120,50,6
Sun,80,50,0
Mon,121,51,1
Tue,134,51,2
Wed,153,51,3
Thu,121,51,4
Fri,194,51,5
Sat,109,51,6
Sun,111,51,0
Mon,145,52,1
Tue,194,52,2
Wed,116,52,3
Thu,102,52,4
Fri,94,52,5
Sat,111,52,6
Sun,87,52,0
Mon,108,53,1
Tue,75,53,2
Wed,46,53,3
Thu,50,53,4
Fri,21,00,5
Sat,40,00,6
Sun,53,00,0
Mon,79,01,1
Tue,84,01,2
Wed,118,01,3
Thu,192,01,4
Fri,120,01,5
Sat,115,01,6
Sun,101,01,0
Mon,197,02,1
Tue,218,02,2
Wed,306,02,3
Thu,143,02,4
Fri,236,02,5
Sat,195,02,6
Sun,121,02,0
Mon,281,03,1
Tue,234,03,2
Wed,205,03,3
Fri,240,03,5
Sat,157,03,6
Sun,154,03,0
Mon,221,04,1
Tue,241,04,2
Wed,229,04,3
Thu,235,04,4
Fri,203,04,5
Sat,193,04,6
Sun,136,04,0
Mon,293,05,1
Tue,231,05,2
Wed,209,05,3
Thu,220,05,4
Fri,184,05,5
Sat,101,05,6
Sun,154,05,0
Mon,302,06,1
Tue,249,06,2
Wed,171,06,3
Thu,181,06,4
Fri,226,06,5
Sat,132,06,6
Sun,147,06,0
Mon,225,07,1
Tue,172,07,2
Wed,181,07,3
Thu,189,07,4
Fri,223,07,5
Sat,117,07,6
Sun,124,07,0
Mon,219,08,1
Tue,269,08,2
Wed,220,08,3
Thu,169,08,4
Fri,169,08,5
Sat,164,08,6
Sun,116,08,0
Mon,255,09,1
Tue,548,09,2
Wed,185,09,3
Thu,255,09,4
Fri,247,09,5
Sat,164,09,6
Sun,185,09,0
Mon,257,10,1
Tue,231,10,2
Wed,229,10,3
Thu,202,10,4
Fri,212,10,5
Sat,136,10,6
Sun,141,10,0
Mon,132,11,1
Tue,201,11,2
Wed,214,11,3
Thu,185,11,4
Fri,238,11,5
Sat,135,11,6
Sun,138,11,0
Mon,137,12,1
Tue,191,12,2
Wed,176,12,3
Thu,180,12,4
Fri,164,12,5
Sat,180,12,6
Sun,177,12,0
Mon,158,13,1
Tue,210,13,2
Wed,211,13,3
Thu,192,13,4
Fri,146,13,5
Sat,104,13,6
Sun,140,13,0
Mon,217,14,1
Tue,128,14,2
Wed,149,14,3
Thu,162,14,4
Fri,186,14,5
Sat,148,14,6
Sun,171,14,0
Mon,160,15,1
Tue,239,15,2
Wed,211,15,3
Thu,173,15,4
Fri,152,15,5
Sat,154,15,6
Sun,122,15,0
Mon,245,16,1
Tue,183,16,2
Wed,188,16,3
Thu,178,16,4
Fri,206,16,5
Sat,157,16,6
Sun,217,16,0
Mon,188,17,1
Tue,176,17,2
Wed,145,17,3
Thu,135,17,4
Fri,183,17,5
Sat,142,17,6
Sun,184,17,0
Mon,193,18,1
Tue,129,18,2
Wed,118,18,3
Thu,151,18,4
Fri,145,18,5
Sat,127,18,6
Sun,127,18,0
Mon,151,19,1
Tue,212,19,2
Wed,230,19,3
Thu,178,19,4
Fri,197,19,5
Sat,109,19,6
Sun,144,19,0
Mon,166,20,1
Tue,158,20,2
Wed,160,20,3
Thu,197,20,4
Fri,273,20,5
Sat,174,20,6
Sun,217,20,0
Mon,216,21,1
Tue,232,21,2
Wed,266,21,3
Thu,192,21,4
Fri,230,21,5
Sat,167,21,6
Sun,214,21,0
Mon,254,22,1
Tue,271,22,2
Wed,230,22,3
Thu,273,22,4
Fri,246,22,5
Sat,161,22,6
Sun,169,22,0
Mon,163,23,1
Tue,275,23,2
Wed,207,23,3
Thu,269,23,4
Fri,186,23,5
Sat,115,23,6
Sun,152,23,0
Mon,203,24,1
Tue,230,24,2
Wed,234,24,3
Thu,230,24,4
Fri,231,24,5
Sat,94,24,6
Sun,147,24,0
Mon,206,25,1
Tue,233,25,2
Wed,226,25,3
Thu,232,25,4
Fri,192,25,5
Sat,108,25,6
Sun,126,25,0
Mon,260,26,1
Tue,228,26,2
Wed,279,26,3
Thu,299,26,4
Fri,212,26,5
Sat,153,26,6
Sun,102,26,0
Mon,291,27,1
Tue,307,27,2
Wed,233,27,3
Thu,338,27,4
Fri,256,27,5
Sat,92,27,6
Sun,173,27,0
Mon,267,28,1
Tue,310,28,2
Wed,235,28,3
Thu,300,28,4
Fri,288,28,5
Sat,201,28,6
Sun,135,28,0
Mon,367,29,1
Tue,237,29,2
Wed,271,29,3
Thu,331,29,4
Fri,233,29,5
Sat,165,29,6
Sun,204,29,0
Mon,238,30,1
Tue,300,30,2
Wed,274,30,3
Thu,324,30,4
Fri,250,30,5
Sat,124,30,6
Sun,223,30,0
Mon,183,31,1
Tue,299,31,2
Wed,249,31,3
Thu,282,31,4
Fri,184,31,5
Sat,142,31,6
Sun,176,31,0
Mon,153,32,1
Tue,151,32,2
Wed,189,32,3
Thu,308,32,4
Fri,262,32,5
Sat,147,32,6
Sun,196,32,0
Mon,190,33,1
Tue,186,33,2
Wed,246,33,3
Thu,193,33,4
Fri,254,33,5
Sat,152,33,6
Sun,156,33,0
Mon,294,34,1
Tue,221,34,2
Wed,164,34,3
Thu,178,34,4
Fri,165,34,5
Sat,157,34,6
Sun,128,34,0
Mon,210,35,1
Tue,285,35,2
Wed,256,35,3
Thu,399,35,4
Fri,262,35,5
Sat,137,35,6
Sun,180,35,0
Mon,241,36,1
Tue,242,36,2
Wed,228,36,3
Thu,223,36,4
Fri,240,36,5
Sat,154,36,6
Sun,101,36,0
Mon,269,37,1
Tue,264,37,2
Wed,226,37,3
Thu,195,37,4
Fri,223,37,5
Sat,122,37,6
Sun,160,37,0
Mon,212,38,1
Tue,270,38,2
Wed,311,38,3
Thu,197,38,4
Fri,276,38,5
Sat,132,38,6
Sun,159,38,0
Mon,176,39,1
Tue,219,39,2
Wed,248,39,3
Thu,156,39,4
Fri,197,39,5
Sat,159,39,6
Sun,159,39,0
Mon,214,40,1
Tue,357,40,2
Wed,225,40,3
Thu,214,40,4
Fri,198,40,5
Sat,156,40,6
Sun,196,40,0
Mon,261,41,1
Tue,245,41,2
Wed,198,41,3
Thu,343,41,4
Fri,382,41,5
Sat,139,41,6
Sun,185,41,0
Mon,199,42,1
Tue,231,42,2
Wed,245,42,3
Thu,279,42,4
Fri,225,42,5
Sat,148,42,6
Sun,197,42,0
Mon,200,43,1
Tue,218,43,2
Wed,177,43,3
Thu,189,43,4
Fri,218,43,5
Sat,144,43,6
Sun,137,43,0
Mon,206,44,1
Tue,185,44,2
Wed,234,44,3
Thu,200,44,4
Fri,186,44,5
Sat,168,44,6
Sun,238,44,0
Mon,227,45,1
Tue,201,45,2
Wed,221,45,3
Thu,207,45,4
Fri,151,45,5
Sat,118,45,6
Sun,122,45,0
Mon,238,46,1
Tue,194,46,2
Wed,179,46,3
Thu,145,46,4
